Moleculas_Produto (Y),Matched_Price_File_Produto (X),Assigned_Price (Z),Similarity_Score,Price_Source_File
ACIDO MEFENAMICO 500MG C/12 COMP EMS,ACIDO MEFENAMICO 500MG COM C/ 12,"R$ 7,43",100.00% (AI + Fuzzy),DEFAULT_GENÉRICO _OUTUBRO_24.xlsx
ACIDO MEFENAMICO 500MG C/24 COMP MED,ACIDO MEFENAMICO 500MG COM C/ 24,"R$ 10,94",100.00% (AI + Fuzzy),DEFAULT_GENÉRICO _OUTUBRO_24.xlsx
ALOPURINOL 100MG C/30 COMP MED,ALOPURINOL 100MG COM C/ 30,"R$ 4,32",100.00% (AI + Fuzzy),DEFAULT_GENÉRICO _OUTUBRO_24.xlsx
ALOPURINOL 300MG C/30 COMP SDZ,ALOPURINOL 300MG COM C/ 30,"R$ 12,91",100.00% (AI + Fuzzy),DEFAULT_GENÉRICO _OUTUBRO_24.xlsx
"ALPRAZOLAM 0,25MG C/30 COMP MED","ALPRAZOLAM 0,25MG COM C/ 30","R$ 4,44",100.00% (AI + Fuzzy),DEFAULT_GENÉRICO _OUTUBRO_24.xlsx
"ALPRAZOLAM 0,5MG C/30 COMP ZYD","ALPRAZOLAM 0,5MG COM C/ 30","R$ 2,41",100.00% (AI + Fuzzy),DEFAULT_GENÉRICO _OUTUBRO_24.xlsx
ALPRAZOLAM 1MG C/30 COMP ZYDUS,ALPRAZOLAM 1MG COM C/ 30,"R$ 7,83",100.00% (AI + Fuzzy),DEFAULT_GENÉRICO _OUTUBRO_24.xlsx
ALPRAZOLAM 2MG C/30 COMP TEU,ALPRAZOLAM 2MG COM C/ 30,"R$ 9,76",100.00% (AI + Fuzzy),DEFAULT_GENÉRICO _OUTUBRO_24.xlsx
AMOXICILINA 500MG C/15 CAPS TEU,AMOXICILINA 500MG CAP GEL DURA C/ 15,"R$ 15,55",100.00% (AI + Fuzzy),DEFAULT_GENÉRICO _OUTUBRO_24.xlsx
AMOXICILINA 500MG C/30 CAPS TEU,AMOXICILINA 500MG CAP GEL DURA C/ 30,"R$ 29,76",100.00% (AI + Fuzzy),DEFAULT_GENÉRICO _OUTUBRO_24.xlsx
"APIXABANA 2,5MG C/ 20COMP NEO","APIXABANA COMP REV 2,5MG C/20","R$ 28,79",100.00% (AI + Fuzzy),DEFAULT_GENÉRICO _OUTUBRO_24.xlsx
"APIXABANA 2,5MG C/ 60COMP NEO","APIXABANA COMP REV 2,5MG C/60","R$ 86,38",100.00% (AI + Fuzzy),DEFAULT_GENÉRICO _OUTUBRO_24.xlsx
APIXABANA 5MG C/ 20COMP NEO,APIXABANA COMP REV 5MG C/20,"R$ 31,48",100.00% (AI + Fuzzy),DEFAULT_GENÉRICO _OUTUBRO_24.xlsx
APIXABANA 5MG C/ 60COMP NEO,APIXABANA COMP REV 5MG C/60,"R$ 72,00",100.00% (AI + Fuzzy),DEFAULT_GENÉRICO _OUTUBRO_24.xlsx
