Descrição,MENOR PRECO,LABORATORIO,RANBAXY,BELFAR,NATULAB,PHAR LAB,E M S,VITA MEDIC,SANDOZ,NEO QUIM,CIMED,GERMED,GEOLAB,ACHE,NOVA QUIM,UNIAO QUIM,BIOLAB,PRATI,TEUTO,MEDLEY, EUROFARMA,ALTHAIA,Price_Cimed,Price_ems,Price_Germed,Price_Medley,Price_neo quim
ACEBROFILINA AD 120ML XRP CIMED,8.85,ACHE,,,,,15.08,,,14.29,9.19,15.17,11.49,8.85,12.39,,,,8.99,,11.06,,,,,,
ACEBROFILINA INF. 120ML XRP GLO,5.99,CIMED,,,,,9.58,,,8.95,5.99,,8.89,6.27,,,,,,,8.79,,,,,,
ACECLOFENACO 100MG C/12 COMP CIMED,4.99,CIMED,7.47,,,,9.75,5.73,,,4.99,10.15,,,8.21,,,,,,11.44,,"R$ 4,99","R$ 38,32","R$ 9,71",,
ACECLOFENACO 30G CR EMS,27.76,GERMED,,,,,,,,,,27.76,,,,,,,,,,,,,,,
ACET. CIPROT. + ETINILESTRADIOL C/21 COMP NEO,7.55,ACHE,,,,,,,,,,,,7.55,,,,,,,,,,,,,
ACET. CIPROT. + ETINILESTRADIOL C/63 COMP NEO,18.38,ACHE,,,,,,,,,,,,18.38,,,,,,,,,,,,,
ACET. CLORMADINONA + ETINIL X21 CPR  VER,15.21,ALTHAIA,,,,,,,,,,,,,,,,,,,,15.21,,,,,
ACET. DEXAMETASONA 10G CR CIMED,1.74,TEUTO,,,,2.41,3.84,3.85,,,,3.94,2.99,,2.96,3.11,,3.04,1.74,,,,,,,,
ACET. FLUOCINOLONA + ASSOC 30G MED,8.62,TEUTO,,,,,,,,,,,,,,,,,8.62,,,,,,,,
ACET. HIDROCORTISONA 15G CR TEUTO,5.45,TEUTO,,,,,,,,,,,,,,,,,5.45,,,,,,,,
ACET. HIDROCORTISONA 20G CR UQ,6.13,UNIAO QUIM,,,,,,,,,,,,,,6.13,,,,,,,,,,,
ACET. TRIANC. + GRAM. + NEOM. + NIST. 30G CR MED,9.22,E M S,,,,,9.22,,,,,,,,,,,,,,10.73,,,,,,
ACET. TRIANC. + GRAM. + NEOM. + NIST. 30G POM EMS,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
ACET. TRIANCINOLONA ORABASE 10G PRATI,4.1,PRATI,,,,,4.25,,,,4.49,4.45,5.76,,,,,4.1,,,5.67,,,,,,
ACET.CLORMADINONA+ETINILESTRADIOL C/21 COMP EUR,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
ACET.PREDNISOLONA 5ML COL GEO,12.99,GEOLAB,,,,,,,,,,,12.99,,,,,,,,,,,,,,
ACETILCISTEINA 100MG C/16 ENV EURO,15.02, EUROFARMA,,,,,,,,,,,,,,,,15.98,,,15.02,,,,,,
ACETILCISTEINA 200MG C/16 ENV PRATI,16.77, EUROFARMA,,,,,21.83,,,,,,,,,,,18.07,,,16.77,,,,,,
ACETILCISTEINA 600MG C/16 ENV EMS,16.99,GEOLAB,,,,,23.69,,,,,26.82,16.99,,,,,24.65,,,25.4,,,,,,
ACETILCISTEINA AD 120ML XRP PRATI,10.88,E M S,,,,,10.88,,,,,12.53,10.99,12.35,,,,,,,17.19,,,,,,
ACETILCISTEINA INF 120ML XRP EURO,8.59,GEOLAB,,,,,10.33,,,,,11.2,8.59,,,8.74,,,,,9.89,,,,,,
ACICLOVIR 10G CR PRATI,3.09,CIMED,,,,3.67,6.59,4.59,,,3.09,6.3,,6.22,,,,4.83,3.62,7.98,,,,,,,
ACICLOVIR 200MG C/25 COMP ACHE,7.55,TEUTO,,,,8.21,,,7.98,,,9.2,,,,,,,7.55,,22.01,,,,,,
ACICLOVIR 200MG C/30 COMP UNIQ,8.59,CIMED,17.71,,,,,,30.78,,8.59,,,,,14.53,,11.68,,,,,,,,,
ACICLOVIR 400MG C/25 COMP RAN,48.19,E M S,,,,,48.19,,,,,,,,,,,,,,,,,,,,
ACICLOVIR 400MG C/30 COMP,33.17,PRATI,35.44,,,,,,,,,,,,,,,33.17,,,,,,,,,
"ACICOVIR POM OFTALMICA 4,5G",46.51,PHAR LAB,,,,46.51,,,,,,,,,,,,,,,,,,,,,
ACIDO ACETILSALIC. 100MG C/30 COMP EMS,8.86,E M S,,,,,8.86,,,,,,,,,,,,,,,,,,,,
ACIDO ACETILSALIC. 100MG RET C/30 COMP EURO,7.59, EUROFARMA,,,,,,,,,,,,,,,,,,,7.59,,,,,,
ACIDO ACETILSALIC. 100MG RET C/60 COMP EURO,13.01, EUROFARMA,,,,,,,,,,,,,,,,,,,13.01,,,"R$ 10,88",,,
ACIDO FUSIDICO + VAL. BETAM. 15G CR EMS,40.14,NOVA QUIM,,,,,,,,,,,,,40.14,,,,,,,,,,,,
ACIDO FUSIDICO 20MG 15G CR NEO,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
ACIDO MEFENAMICO 500MG C/12 COMP EMS,7.8,MEDLEY,,,,,,,,,,,,,,,,,,7.8,,,,"R$ 23,37","R$ 13,60","R$ 7,43",
ACIDO MEFENAMICO 500MG C/24 COMP MED,11.49,MEDLEY,,,,,13.57,,,,,13.21,,,,,,,,11.49,,,,"R$ 23,37","R$ 13,60","R$ 10,94",
ACIDO TRANEXAMICO 250MG C/12 COMP EMS,43.15,E M S,,,,,43.15,,,,,,,,,,,,,,,,,"R$ 44,03",,,
ACIDO URSODESOXICOLICO 150MG C/30 COMP,38.29,RANBAXY,38.29,,,,42.94,,,,,,,,,,44.84,,,,,,,,,,
ACIDO URSODESOXICOLICO 300MG C/30 COMP,80.44,RANBAXY,80.44,,,,100.88,,,,,,,,,,86.1,,,,,,,"R$ 155,54",,,
ACIDO VALPROICO 250MG 25 CAPS,14.15,BIOLAB,,,,,,,,,,,,,,,14.15,,,,,,,,,,
ADAPALENO 30G CR EMS,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
ADAPALENO 30G GEL BIO,21.34,GERMED,,,,,,,,,,21.34,,,,,,,,25.74,,,,,,,
