Moleculas_Produto (Y),Matched_Price_File_Produto (X),Rejection_Reason
ALBENDAZOL 400MG C/1 COMP TEU,ALBENDAZOL 400MG 1BLX3 COMP MAST,Quantity Mismatch (1 vs 3)
ALBENDAZOL 400MG C/3 COMP CIMED,ALBENDAZOL 400 MG COM MAST  1 BL X 1,Quantity Mismatch (3 vs 1)
ALBENDAZOL 400MG C/5 COMP PRATI,ALBENDAZOL 400 MG COM MAST  1 BL X 1,Quantity Mismatch (5 vs 1)
ATORVASTATINA 80MG C/30 COMP NEO,ATORVASTATINA 40MG COMP REV 3BL X 10,Dosage Mismatch (80.0 vs 40.0)
CAPTOPRIL 50MG C/30 COMP EMS,CAPTOPRIL 25 MG COMP 1 BL X 30,Dosage Mismatch (50.0 vs 25.0)
"CARVEDILOL 3,125MG C/30 COMP PRATI","CARVEDILOL 6,25MG COMP 2 BL X 15",Dosage Mismatch (3.125 vs 6.25)
CETOCONAZOL 200MG C/30 COMP TEU,CETOCONAZOL 200 MG COMP 1 BL X 10,Quantity Mismatch (30 vs 10)
CL. FLUOXETINA 10MG C/28 CAPS GMD,CLOR DE FLUOXETINA 20MG CAPS 2 BL X 14,Dosage Mismatch (10.0 vs 20.0)
CL. FLUOXETINA 20MG C/30 CAPS PHAR,CLOR DE FLUOXETINA 20MG CAPS 2 BL X 14,Quantity Mismatch (30 vs 28)
CL. FLUOXETINA 20MG C/30 COMP PHAR,CLOR DE FLUOXETINA 20MG CAPS 2 BL X 14,Quantity Mismatch (30 vs 28)
CL. FLUOXETINA 20MG C/60 CAPS EURO,CLOR DE FLUOXETINA 20MG CAPS 2 BL X 14,Quantity Mismatch (60 vs 28)
CL. PAROXETINA 10MG C/30 COMP ZYD,CLOR PAROXETINA 20MG COMP REV 3 BL X 10,Dosage Mismatch (10.0 vs 20.0)
CL. SERTRALINA 25MG C/30 COMP EURO,CLOR SERTRALINA 50MG COMP REV 1BLX30,Dosage Mismatch (25.0 vs 50.0)
CL. VALACICLOVIR 500MG 10 COMP,ACICLOVIR 50MG/G CREM BG 10G,Dosage Mismatch (500.0 vs 50.0)
DIPIRONA 1G C/20 COMP PRATI,DIPIRONA 1G COMP 1BL X 10,Quantity Mismatch (20 vs 10)
ESOMEPRAZOL 20MG 28 COMP RAM,ESOMEPRAZOL 20MG COMP REV X 28,Quantity Mismatch (28 vs 1)
ESOMEPRAZOL 40 MG 28 COMP EMS,ESOMEPRAZOL 40MG COMP REV X 28,Quantity Mismatch (28 vs 1)
FUROSEMIDA 40 MG 30 COMP BIO,FUROSEMIDA 40MG COMP 1BL X 20,Quantity Mismatch (30 vs 20)
FUROSEMIDA 40MG C/20 COMP CIMED,FUROSEMIDA 40MG COMP 1 BL X 30,Quantity Mismatch (20 vs 30)
GABAPENTINA 400MG C/30 COMP GMD,GABAPENTINA 300MG CAPS 3 BL X 10,Dosage Mismatch (400.0 vs 300.0)
HIDROCLOROTIAZIDA 50 MG 20 COMP EMS,HIDROCLOROTIAZIDA 25MG COMP 1 BL X 30,Dosage Mismatch (50.0 vs 25.0) & Quantity Mismatch (20 vs 30)
LEVOFLOXACINO 750MG  C/5 COMP SDZ,LEVOFLOXACINO 500MG COMP REV 1 BL X 7,Dosage Mismatch (750.0 vs 500.0) & Quantity Mismatch (5 vs 7)
LEVOFLOXACINO 750MG  C/7 COMP BIOS,LEVOFLOXACINO 500MG COMP REV 1 BL X 7,Dosage Mismatch (750.0 vs 500.0)
MAL.ENALAPRIL 10MG C/30 COMP ALTEF,ENALAPRIL 10MG COMP 1 BL ALU ALU X 30,Quantity Mismatch (30 vs 1)
MAL.ENALAPRIL 20MG C/30CPR PHAR,MAL ENALAPRIL 20MG COMP 1BL ALU ALU X 30,Quantity Mismatch (30 vs 1)
PANTOPRAZOL 40 MG 28 COMP SANDOZ,PANTOPRAZOL 40MG COMP REV 3BL X 14,Quantity Mismatch (28 vs 42)
PARACETAMOL 500 MG 20 COMP TEU,PARACETAMOL 750 MG COMP 20 BL X 10,Dosage Mismatch (500.0 vs 750.0) & Quantity Mismatch (20 vs 200)
PARACETAMOL 750MG C/20 COMP,PARACETAMOL 750 MG COMP 20 BL X 10,Quantity Mismatch (20 vs 200)
PREGABALINA 150MG C/30 COMP NEO,PREGABALINA 150 MG CAPS BL X 30,Quantity Mismatch (30 vs 1)
PREGABALINA 75MG C/30 COMP EUR,PREGABALINA 75 MG CAPS BL X 30,Quantity Mismatch (30 vs 1)
ROSUVASTATINA 20MG C/30 COMP TEUTO,ROSUVASTATINA CALCICA 10MG CP REV 2BLX15,Dosage Mismatch (20.0 vs 10.0)
SIMETICONA 75MG GTS 10ML TEU,SIMETICONA 75MG/ML EMU OR FR 15ML,Quantity Mismatch (10 vs 15)
ACIDO ACETILSALIC. 100MG RET C/60 COMP EURO,ACIDO ACETILSALICILICO 100MG 30CPD G EMS,Quantity Mismatch (60 vs 30)
ACIDO MEFENAMICO 500MG C/12 COMP EMS,AC MEFENAMICO 500MG 24CPD G EMS,Quantity Mismatch (12 vs 24)
"APIXABANA 2,5MG C/ 20COMP NEO","APIXABANA 2,5MG 60CPD G EMS",Quantity Mismatch (20 vs 60)
BES. ANLODIPINO 10MG C/30 COMP TEU,ANLODIPINO 5MG 30CPD G EMS,Dosage Mismatch (10.0 vs 5.0)
CAPTOPRIL 50MG C/30 COMP EMS,CAPTOPRIL 25MG 30CPD G EMS,Dosage Mismatch (50.0 vs 25.0)
